"","Pras","date","Lut","Fuco","Perid","Allo","But_fuco","Hex_fuco","Zea","Tot_Chl_b","DP","Tot_Chl_a","TChl","Chl_c1c2","Chl_c3","source","DP2","micro","nano","pico","micro_abs","nano_abs","pico_abs","time_month","size_centroid","size_shannon","nbss_slope"
"1",NA,1995-12-13,NA,1.26831571614236,0.361788791122277,0.0936059572020943,0.384091065757438,1.59449232810887,0.550914176520716,3.69894951512292,NA,10.4390974033663,NA,0.415313474300922,NA,"BBRS",8.72377326135973,0.263469405540796,0.253972752117275,0.482557842341929,2.75038278724739,2.65124629715324,5.03746831896569,"12-1995",0.580252112652448,1.05111502077162,-0.131409593222171
"2",NA,1996-01-12,NA,24.7120582596336,4.16204197799784,0.184660263278036,0.557328229324785,1.5269002501109,0.380565633219321,3.91268049228764,NA,40.6773160242543,NA,7.07213086293969,2.18448758246386,"BBRS",47.2365994327109,0.86188425551369,0.0475272221716428,0.0905885223146673,35.0591382378595,1.93327983603086,3.68489795036393,"01-1996",1.5706362826526,0.490436779141913,0.489187885911659
"3",NA,1996-02-13,NA,20.0918608286972,0.92380718579623,0.304819080230028,0.289592035924396,1.86201772524047,0.367786796162017,2.50068243475614,NA,24.2297760161131,NA,3.1562109088356,0.7279807520865,"BBRS",35.1230889760057,0.843664175456744,0.0754207915362062,0.0809150330070493,20.4417940041356,1.82742888588023,1.9605531260972,"02-1996",1.56208969190328,0.541810751522252,0.509070196206364
"4",NA,1996-03-13,NA,28.2854923892529,1.5392920436933,0.276142296287105,NA,1.66405931355187,0.384931208663966,2.21189825153354,NA,26.5779125741627,NA,NA,NA,"BBRS",NA,NA,NA,NA,NA,NA,NA,"03-1996",NA,NA,NA
"5",NA,1996-04-16,NA,91.0877417947274,1.48599789923695,0,NA,15.8263385735318,NA,4.37686185693521,NA,163.62805587616,NA,5.27668977430994,1.19804457812761,"BBRS",NA,NA,NA,NA,NA,NA,NA,"04-1996",NA,NA,NA
"6",NA,1996-05-09,NA,24.131835294917,0,0,NA,3.97186963825127,NA,2.96064553904487,NA,45.8612690445932,NA,2.14650262754699,0.390640750411912,"BBRS",NA,NA,NA,NA,NA,NA,NA,"05-1996",NA,NA,NA
"7",NA,1996-06-12,0.0860232931196479,7.29059176318589,0.341061433439531,0.544757068991392,0.450488608025372,2.5355012000946,NA,8.59454642274448,NA,23.4669442918816,NA,1.77029725114017,0.193831504584134,"BBRS",NA,NA,NA,NA,NA,NA,NA,"06-1996",NA,NA,NA
"8",1.12859847809606,1996-07-10,NA,0.91581346371478,0.354777808708678,0,0.576646918747456,2.79466182518545,1.38259096523456,0.639852696950867,NA,15.7720359461729,NA,0.541720191753359,NA,"BBRS",7.3778600876863,0.242825653078886,0.508419364824721,0.248754982096393,3.82985492901309,8.01880849774587,3.92337251941389,"07-1996",0.793411220436075,1.03370737379378,-0.00523861108339763
"9",NA,1996-08-06,0.0899000086154,0.957347798114479,0.186714016487603,0.0089473870133222,0.496183094302797,2.20919827767316,1.02022765738794,NA,NA,13.0692361583421,NA,0.609384093945909,0.316839152924119,"BBRS",NA,NA,NA,NA,NA,NA,NA,"08-1996",NA,NA,NA
"10",0.458416280938075,1996-09-10,NA,0.676588554718923,0.195737367935132,0.00495243892086373,0.680398619347558,2.58869134945792,0.651377587053175,0.637795915210983,NA,14.8013017227042,NA,0.457337453655366,NA,"BBRS",5.96308714410676,0.206265567015533,0.59176545783389,0.201968975150577,3.05299889240158,8.75889909047362,2.98940373982904,"09-1996",0.803637141318538,0.959153547035696,0.00457103662048383
"11",0.783939237248606,1996-10-09,NA,3.83431700766629,0.644253204957885,0.0148573167625912,0.800697543362611,3.12558894802754,1.64189156206338,0.597250295533174,NA,23.384750808486,NA,1.0094480292174,NA,"BBRS",12.5886900358925,0.50162359878554,0.338292267272232,0.160084133942228,11.7303428572558,7.91088037059888,3.7435275806313,"10-1996",1.14088001429689,1.00601221471301,0.248014834400466
"12",1.9038698368858,1996-11-10,NA,12.3145110251523,0.494436499910966,0.0395114605686708,0.677024021967034,2.92725462128124,0.892399719147642,1.85704538501187,NA,35.2527302688537,NA,1.41555594477833,0.626516919506007,"BBRS",24.6819742607251,0.731733038028406,0.161181541275134,0.107085420696461,25.7955874184242,5.68208939889039,3.77505345153906,"11-1996",1.42398816678553,0.761984151273805,0.417311158424736
"13",0.582299019542782,1996-12-11,NA,0.99308855964269,0.200725925484656,0.108225796652862,0.607763380741818,2.64335797077404,1.3255192810438,3.33498344008058,NA,15.2476863209549,NA,0.645411586082181,0.169054985254108,"BBRS",9.82627556434299,0.171303808142501,0.369897756310013,0.458798435547486,2.61198673214189,5.64008495904008,6.99561462977289,"12-1996",0.511845922048597,1.02757826196644,-0.21392745537335
"14",3.78019470985158,1997-01-07,NA,44.9571260626309,1.64286229489235,0.0559294456768045,0.463712935207323,1.70319907197082,1.22906227108719,3.7413415462424,NA,104.372739459336,NA,15.8912955086668,0.826886445326408,"BBRS",72.9006521150792,0.901308584735099,0.0323580098077566,0.0663334054571447,94.0720460870191,3.37729412708761,6.92339924522905,"01-1997",1.63431572873154,0.384636312163486,0.566570606867639
"15",1.28515587422852,1997-02-18,NA,14.6932675430374,0.649373201993991,0.0166831598671239,0.222152552647372,0.969513048135351,0.4889491588729,3.59899813165125,NA,30.6643620141262,NA,6.58206387678797,0.481326349673407,"BBRS",27.0076527005714,0.80099976441257,0.0488396705594056,0.150160565028024,24.5621467491768,1.49763733868427,4.60457792626507,"02-1997",1.45017974883813,0.609906838843835,0.363538247280104
"16",1.46855460747354,1997-03-13,NA,29.1320239396231,0.195673410960303,0,NA,NA,NA,44.2552080187074,NA,48.9804364725645,NA,17.494256480345,NA,"BBRS",NA,NA,NA,NA,NA,NA,NA,"03-1997",NA,NA,NA
"17",NA,1997-04-15,NA,24.3959484971769,1.71252478185133,0,0.455194922985014,3.51928854039437,NA,4.73804775797226,NA,58.6304982851564,NA,15.5668769824997,0.889311328729499,"BBRS",NA,NA,NA,NA,NA,NA,NA,"04-1997",NA,NA,NA
"18",0.658681445740104,1997-05-10,NA,11.0073013227194,0.665316871499687,0.0374556143875403,0.330438714574454,1.26623915409949,0.484541605164669,3.10279797115112,NA,24.4196082008072,NA,9.14618808527687,0.743160908374682,"BBRS",21.7551740295931,0.756527694582489,0.0802682912149796,0.163204014202531,18.4741098947643,1.9601202224181,3.98537808362479,"05-1997",1.39266422983354,0.709399385803383,0.33304699726443
"19",0.35463464669627,1997-06-17,NA,1.89838460496662,0.293219647728336,0,0.573909131824637,2.71012813785462,0.568954059994141,13.33487979843,NA,14.2582535515956,NA,2.26788352624516,0.369471676150129,"BBRS",20.6904220155232,0.14935229421524,0.176058802883817,0.674588902900943,2.12950287943339,2.51029105150785,9.61845962065432,"06-1997",0.274103940767879,0.855341757526314,-0.327413647232174
"20",1.00001186124789,1997-07-12,NA,7.43785693319038,0.784533535700958,0,0.431995327532742,1.603269368073,0.363035975235333,2.11233181768161,NA,16.3830355997217,NA,8.6179605498181,1.09744010382781,"BBRS",16.2265870977868,0.71447991443118,0.134800401890273,0.150719683678547,11.7053498734122,2.20843978302513,2.46924594328443,"07-1997",1.36310078020621,0.795554971637523,0.337910025183547
