"time_month","MF_N_mmol_225m","MF_N_mmol_410m","MF_N_mmol_810m","MF_N_mmol_1210m","MF_N_mmol_152m","MF_Corg_mmol_225m","MF_Corg_mmol_410m","MF_Corg_mmol_810m","MF_Corg_mmol_1210m","MF_Corg_mmol_152m","CN_ratio_225m","CN_ratio_410m","CN_ratio_810m","CN_ratio_1210m","CN_ratio_152m","n_samples_225m","n_samples_410m","n_samples_810m","n_samples_1210m","n_samples_152m"
"02-2002",0.499750124937531,0.749625187406297,0.571142999928607,0.785321624901835,NA,3.62168012655066,5.86961951544418,4.57913579219049,6.41079010906669,NA,7.52186745483307,8.18041672584445,8.24808016893605,7.98105122387811,NA,1,1,1,1,NA
"02-2003",0.285571499964304,0.856714499892911,0.35696437495538,0.285571499964304,NA,1.91491133127966,6.86870368828574,2.99725251852469,2.03979685288486,NA,6.70554075430855,8.07163849804346,8.32986429106652,6.88046790442095,NA,1,1,1,1,NA
"02-2004",0.606839437424145,0.999500249875062,NA,0.392660812450917,0.535446562433069,4.66239280659396,8.40895845474981,NA,3.20539505453334,3.20539505453334,7.61551532307506,8.16326700524519,NA,9.73761135625676,5.95585296811256,1,1,0,1,1
"02-2005",0.428357249946455,0.0713928749910759,0.142785749982152,0.17848218747769,0.499750124937531,3.24702356173508,0.416285072017317,0.999084172841562,1.54025476646407,3.5384231121472,7.58017650487054,11.6618100074931,6.99708600449588,8.45481225543252,7.08038464740654,1,1,1,1,1
"02-2006",0.749625187406297,1.46355393731706,0.928107374883987,0.428357249946455,0.249875062468766,6.11939055865457,12.6966946965282,7.9926733827325,3.66330863375239,2.08142536008659,8.07996836233453,8.71428752809924,8.61446798767796,8.60058488052618,8.80466655565731,1,1,1,1,1
"02-2007",1.07089312486614,0.892410937388449,0.749625187406297,0.499750124937531,0.428357249946455,9.07501456997752,7.20173174589959,5.95287652984764,4.28773624177837,3.12213804012988,8.44315044542503,7.94576499320068,7.77454000499542,8.64269697221991,7.5072901923237,1,1,1,1,1
"02-2008",NA,0.928107374883987,NA,NA,0.452154874943481,NA,7.54863597258069,NA,NA,3.27477589986956,NA,8.24339932547212,NA,NA,7.22615727250021,0,1,0,0,1
"02-2009",NA,0.892410937388449,NA,NA,0.321267937459842,NA,7.53475980351345,NA,NA,2.33119640329698,NA,8.55199400549496,NA,NA,7.31778577970194,0,1,0,0,1
"02-2010",0.428357249946455,1.17798243735275,0.749625187406297,0.428357249946455,0.642535874919683,3.66330863375239,10.0740987428191,5.3700774290234,2.91399550412122,4.41262176338356,8.74635750561985,8.66684516465967,7.16368329031721,6.86751033774595,6.88046790442095,1,1,1,1,1
"03-1996",1.14228599985721,1.07089312486614,0.392660812450917,0.17848218747769,NA,9.5745566563983,8.86687203396886,2.95562401132295,1.66514028806927,NA,8.60058488052618,8.39650320539505,7.6010011655982,9.42662975605695,NA,1,1,1,1,NA
"03-1997",1.35646462483044,0.713928749910759,0.821018062397373,0.35696437495538,NA,10.240612771626,5.32844892182167,6.41079010906669,2.7474814753143,NA,7.54948753116661,7.4635584047956,7.94844418931769,7.71900757638831,NA,1,1,1,1,NA
"03-1998",1.74912543728136,0.749625187406297,0.713928749910759,0.606839437424145,NA,13.3211223045542,6.0361335442511,5.61984847223379,4.53750728498876,NA,7.61747859075309,8.05725055063162,7.83932783837038,7.46679779646435,NA,1,1,1,1,NA
"03-1999",0.285571499964304,0.499750124937531,0.214178624973228,0.17848218747769,NA,2.28956789609525,3.74656564815586,1.87328282407793,1.45699775206061,NA,7.8134127050204,7.23032220464574,8.74635750561985,8.06608525518275,NA,1,1,1,1,NA
"03-2000",0.678232312415221,1.82051831227244,1.49925037481259,0.214178624973228,NA,5.41170593622513,15.5690616934477,12.6550661893265,1.8316543168762,NA,7.9048518971246,8.55771057902805,8.41316293397719,8.55199400549496,NA,1,1,1,1,NA
"03-2001",NA,1.0351966873706,0.571142999928607,0.285571499964304,NA,NA,8.57547248355674,4.62076429939223,2.16468237449005,NA,NA,8.26418651492542,8.71645542867756,7.54130380484556,NA,0,1,1,1,NA
"03-2002",NA,NA,NA,0.428357249946455,NA,NA,NA,NA,3.82982266255932,NA,NA,NA,NA,9.02957289151611,NA,0,0,0,1,NA
"03-2003",NA,1.14228599985721,0.499750124937531,0.17848218747769,NA,NA,8.70035800516193,3.82982266255932,1.54025476646407,NA,NA,7.55588106735492,7.56721893819554,8.64917575555741,NA,0,1,1,1,NA
"03-2004",0.285571499964304,1.17798243735275,NA,0.428357249946455,1.10658956236168,2.41445341770044,9.94921322121389,NA,3.5384231121472,8.32570144034635,8.45481225543252,8.48952002331196,NA,8.45481225543252,7.52127847452966,1,1,0,1,1
"03-2005",0.547345374931582,NA,0.237976249970253,0.261773874967278,0.475952499940506,4.16285072017318,0,1.91491133127966,2.02592068381761,3.66330863375239,7.57575915259497,NA,8.1503094385702,7.85228540504538,7.79613594945374,1,0,1,1,1
"03-2006",0.249875062468766,1.99900049975012,6.28257299921468,0.35696437495538,0.892410937388449,1.91491133127966,17.8170010823412,52.6600616101907,2.95562401132295,6.11939055865457,7.28863125468321,8.91295479144118,8.3979004415444,8.35763050537008,6.71768847306636,1,1,1,1,1
"03-2007",0.571142999928607,0.821018062397373,0.928107374883987,0.214178624973228,0.892410937388449,4.49587877778703,7.03521771709266,7.70127383232037,1.62351178086754,6.82707518108401,7.88560486220964,8.50664252213249,7.88497381188456,7.58017650487054,7.60289431657344,1,1,1,1,1
"03-2008",NA,0.713928749910759,NA,NA,0.892410937388449,NA,5.91124802264591,NA,NA,6.1610190658563,NA,8.21185788027641,NA,NA,6.77413963670557,0,1,0,0,1
"03-2009",NA,1.53494681230813,NA,NA,0.428357249946455,NA,12.8632087253351,NA,NA,3.12213804012988,NA,8.38613715205506,NA,NA,7.21574494213637,0,1,0,0,1
"03-2010",0.285571499964304,0.17848218747769,0.107089312486614,0.035696437495538,0.392660812450917,2.70585296811256,1.29048372325368,1.08234118724503,0.291399550412122,2.78910998251603,9.47522063108817,7.58017650487054,11.3702647573058,4.66472400299725,7.14285862958954,1,1,1,1,1
"04-1996",0.428357249946455,0.516225403781626,0.285571499964304,0.181228067285039,NA,3.74656564815586,4.68160596376399,2.43366657487047,1.43458240202891,NA,8.74635750561985,9.14106492125808,8.52209192855267,7.95395246664916,NA,1,1,1,1,NA
"04-1997",NA,NA,0.231312914971086,0.391232954951096,NA,NA,NA,1.79502123053867,3.19373907251686,NA,NA,NA,7.90204246107735,8.16326700524519,NA,0,0,1,1,NA
"04-1998",0.619690154922539,0.222745769972157,0.222745769972157,0.25415863496823,NA,4.77229206560653,1.77836982765798,1.85496628090917,2.07476479893431,NA,7.67413737407377,8.53644492548497,8.41982682541004,8.16326700524519,NA,1,1,1,1,NA
"04-1999",0.471813782549719,0.425253211903365,0.142785749982152,0.0713928749910759,NA,3.55471252800875,3.25788317230944,1.25247508624341,0.56469974986697,NA,7.50412122221297,7.73228707018566,8.7717092665057,7.90974939638665,NA,1,1,1,1,NA
"04-2000",0.318522057652492,0.752371067213646,0.428357249946455,0.0713928749910759,NA,2.71545954669758,6.51326028064018,3.88105774834607,0.589203486547588,NA,8.48620943622192,8.66072883073966,9.06032931351389,8.25297323607206,NA,1,1,1,1,NA
"04-2001",NA,0.316984364960377,0.468337259941458,0.0713928749910759,NA,NA,2.5143618349846,3.71326284239447,0.676046956956124,NA,NA,7.95801914911331,7.90670718508034,9.46938972608442,NA,0,1,1,1,NA
"04-2002",NA,NA,NA,0.285571499964304,NA,NA,NA,NA,2.4710681874948,NA,NA,NA,NA,8.6530630255599,NA,0,0,0,1,NA
"04-2003",NA,0.400898451872965,0.291063259579002,0.439340769175852,NA,NA,3.11893584726821,2.27996131751023,3.3238761904152,NA,NA,7.62502962028397,7.96591329742608,8.08579344225835,NA,0,1,1,1,NA
"04-2004",NA,0.892410937388449,NA,0.249875062468766,1.64203612479475,NA,7.0768462242944,NA,1.91491133127966,11.322953958871,NA,7.95270654677657,NA,7.8134127050204,6.90653028284679,0,1,0,1,1
"04-2005",1.29649460983794,NA,0.79960019990005,0.499750124937531,0.374098664953238,10.3072183831488,0,6.65723087170094,2.19132461909916,2.7907751228041,7.8926792107235,NA,8.3450431548858,7.83007243360253,7.93003080509533,1,0,1,1,1
"04-2006",0.35696437495538,NA,0.428357249946455,NA,1.0351966873706,2.70585296811256,NA,3.58005161934893,NA,7.45150278910998,7.7259491299642,NA,8.39650320539505,NA,7.17930178586296,1,0,1,0,1
"04-2007",0.35696437495538,0.359608555510605,0.251197152746378,0.142785749982152,0.78796580545706,3.16376654733161,3.10517827793658,2.0875925463387,1.25502240230406,6.26586123214214,8.86297560569478,8.60598386664076,8.38642509798117,8.78954939453649,7.9501870199231,1,1,1,1,1
"04-2008",NA,0.999500249875062,NA,NA,1.21367887484829,NA,8.20081591874115,NA,NA,9.07501456997752,NA,8.19242153026392,NA,NA,7.50856889956137,0,1,0,0,1
"04-2009",NA,0.642535874919683,NA,NA,0.392660812450917,NA,5.2451919074182,NA,NA,2.83073848971776,NA,8.17784426775456,NA,NA,7.15257680459579,0,1,0,0,1
"04-2010",0.252620942276115,0.450324288405248,0.263604461505511,0.109835192293963,0.785321624901835,2.00457273140647,3.54802969073221,2.0237858885765,0.736504358184485,5.32844892182167,8.0511342167116,7.76855958960696,7.41571508168794,6.23458304246748,6.78505309526873,1,1,1,1,1
"05-1997",1.6896313747888,0.856714499892911,0.76152399990481,0.523547749934557,NA,13.2656176282852,7.43762662004274,7.21560791496684,4.66239280659396,NA,7.88124937761301,8.65964148248721,9.45902367274443,8.94072100574473,NA,1,1,1,1,NA
"05-1999",1.07089312486614,0.606839437424145,0.535446562433069,0.535446562433069,NA,8.74198651236367,5.28682041461993,4.91216384980435,4.41262176338356,NA,8.08228221352649,8.75607568062609,9.59448914252844,8.22157605528266,NA,1,1,1,1,NA
"05-2000",1.63837495171828,NA,0.102805739987149,0.285571499964304,NA,13.0435989232093,NA,0.949129964199484,2.27458163350262,NA,7.8875034067774,NA,8.93294646573974,7.96501623511781,NA,1,0,1,1,NA
"05-2003",2.10608981223674,1.3207681873349,0.713928749910759,0.856714499892911,NA,16.9428024311048,11.1980684372658,5.95287652984764,7.49313129631171,NA,8.03567308398674,8.4837962861529,8.36941011143825,8.8370604723448,NA,1,1,1,1,NA
"05-2004",2.21317912472335,1.64203612479475,1.0351966873706,1.3207681873349,1.64203612479475,17.3590875031221,12.0722670885022,8.70035800516193,10.865040379652,11.322953958871,7.85313841100204,7.35930889109226,8.419473437228,8.29408859186771,6.89567896095246,1,1,1,1,1
"05-2005",1.14228599985721,0.428357249946455,0.428357249946455,0.35696437495538,0.856714499892911,8.6587294979602,3.58005161934893,3.58005161934893,2.7474814753143,6.24427608025976,7.58017650487054,8.35763050537008,8.35763050537008,7.69679460494547,7.28863125468321,1,1,1,1,1
"05-2006",1.01536533320641,0.428357249946455,0.297470312462816,0.249875062468766,0.892410937388449,7.97417182397617,3.62168012655066,2.4237041970786,2.08142536008659,6.68831349041157,7.96026512733698,8.74635750561985,8.14167106078687,8.26044875530763,7.51178934741919,1,1,1,1,1
"05-2007",1.85621474976797,0.606839437424145,0.571142999928607,0.428357249946455,1.46355393731706,14.90300557822,5.45333444342686,4.78727832819915,3.87145116976105,10.9066688868537,8.14140111148114,8.98792357006078,8.33819415535759,8.94627424860545,7.45463070335446,1,1,1,1,1
"05-2008",NA,0.737726374907784,0.785321624901835,0.856714499892911,1.51511545814394,NA,5.69385470725909,5.91124802264591,7.24336025310132,10.7309040786686,NA,7.75834304665168,7.52716827756375,8.45481225543252,7.39890990009457,0,1,1,1,1
"05-2009",NA,0.428357249946455,NA,NA,NA,NA,3.66330863375239,NA,NA,NA,NA,8.55199400549496,NA,NA,NA,0,1,0,0,0
"05-2010",1.21367887484829,0.642535874919683,0.535446562433069,0.606839437424145,1.0351966873706,9.74107068520523,4.95379235700608,4.57913579219049,4.78727832819915,7.9926733827325,7.98417492298726,7.77753021268965,8.52769856797935,7.93003080509533,7.8069339216829,1,1,1,1,1
"06-1997",0.678232312415221,0.0713928749910759,0.107089312486614,0.107089312486614,NA,5.32844892182166,0.624427608025976,0.915827158438099,0.915827158438099,NA,7.8508970943302,8.74635750561985,8.16326700524519,8.16326700524519,NA,1,1,1,1,NA
"06-1998",0.69608053116299,0.464053687441993,0.267723281216535,0.249875062468766,NA,6.24427608025976,4.10040795937058,3.413537590542,3.30946632253767,NA,9.22578747259457,9.61613416867871,13.5568541337108,14.2711399966697,NA,1,1,1,1,NA
"06-1999",0.892410937388449,0.749625187406297,0.535446562433069,0.499750124937531,NA,7.0768462242944,6.24427608025976,4.57913579219049,3.78819415535759,NA,7.96890350512031,8.43799233715248,8.59017255016235,7.58017650487054,NA,1,1,1,1,NA
"06-2000",0.606839437424145,NA,NA,NA,NA,4.91216384980435,NA,NA,NA,NA,8.18270335525768,NA,NA,NA,NA,1,0,0,0,NA
"06-2002",0.928107374883987,0.428357249946455,0.428357249946455,0.35696437495538,NA,7.82615935392557,3.413537590542,3.33028057613854,3.08050953292815,NA,8.4323856977258,7.96890350512031,7.77454000499542,8.62973940554492,NA,1,1,1,1,NA
"06-2003",0.856714499892911,0.749625187406297,0.321267937459842,0.464053687441993,NA,6.53567563067188,6.11939055865457,2.70585296811256,3.66330863375239,NA,7.49197794178866,8.1352338081118,8.53811089834319,7.85228540504537,NA,1,1,1,1,NA
"06-2004",0.928107374883987,0.285571499964304,0.17848218747769,0.285571499964304,NA,7.49313129631171,2.16468237449005,1.66514028806927,2.16468237449005,NA,8.07356077441832,7.58017650487054,9.13508450586962,7.54130380484556,NA,1,1,1,1,0
"06-2005",0.642535874919683,0.237976249970253,0.166583374979177,0.0951904999881012,0.690131124913734,4.74564982099742,1.8316543168762,1.47087392112785,0.943579496572586,4.85665917353537,7.37177564084774,7.76158243832043,9.42662975605695,9.91253850636916,6.91934060444593,1,1,1,1,1
"06-2006",1.24937531234383,0.17848218747769,0.214178624973228,0.142785749982152,0.499750124937531,8.86687203396886,1.49862625926234,1.8316543168762,1.29048372325368,3.20539505453334,7.07314128715344,8.74635750561985,8.74635750561985,9.91253850636916,6.46258637915245,1,1,1,1,1
"06-2007",1.39216106232598,0.35696437495538,0.214178624973228,0.142785749982152,0.606839437424145,10.4903838148364,2.91399550412122,1.66514028806927,1.20722670885022,4.74564982099742,7.53260859562945,8.38539671967363,8.01749438015153,8.45481225543252,7.85228540504537,1,1,1,1,1
"06-2008",NA,0.5175983436853,0.446205468694224,0.392660812450917,0.624687656171914,NA,5.07867787861127,4.2669219881775,3.82982266255932,4.80809258180002,NA,9.8917138456415,9.49141758943191,9.74247044375989,7.76482182998918,0,1,1,1,1
"06-2010",0.499750124937531,0.17848218747769,0.214178624973228,0.107089312486614,0.392660812450917,3.99633669136625,1.58188327366581,1.54025476646407,0.790941636832903,3.08050953292815,8.03369133849527,8.94072100574473,7.19144950462076,7.87172175505786,7.91059445508284,1,1,1,1,1
"07-1997",0.713928749910759,0.237976249970253,0.166583374979177,0.785321624901835,NA,5.74473399383898,2.08142536008659,1.44312158299337,6.88257985735298,NA,8.11713237224852,9.8477506729942,9.8477506729942,8.95627008575472,NA,1,1,1,1,NA
"07-1998",0.618738249922658,0.428357249946455,0.237976249970253,0.214178624973228,NA,5.05092554047679,3.66330863375239,2.52546277023839,2.10917769822108,NA,8.23268254100408,8.79818777231982,11.0787195071185,10.106902006494,NA,1,1,1,1,NA
"07-1999",0.594940624925632,0.285571499964304,0.237976249970253,0.237976249970253,NA,4.77340215913191,2.33119640329698,1.91491133127966,1.69289262620376,NA,8.00901025911433,8.16326700524519,8.06608525518275,7.09426775455832,NA,1,1,1,1,NA
"07-2000",0.535446562433069,NA,NA,NA,NA,3.99633669136625,NA,NA,NA,NA,7.46564087086837,NA,NA,NA,NA,1,0,0,0,NA
"07-2002",1.28507174983937,0.975702624878037,0.856714499892911,0.69608053116299,NA,10.4626314767019,8.15918741153942,6.99358920989093,5.74473399383898,NA,8.13411248022646,8.32443445360272,8.38678503038881,8.16049038381484,NA,1,1,1,1,NA
"07-2003",0.737726374907784,0.666333499916708,0.237976249970253,0.190380999976202,NA,5.80023867010796,5.52271528876308,2.08142536008659,1.58188327366581,NA,7.58943190963839,8.25777892700922,8.84353925568229,8.35763050537008,NA,1,1,1,1,NA
"07-2004",1.14228599985721,0.452154874943481,0.261773874967278,0.35696437495538,NA,9.21377626064996,3.60780395748342,2.35894874143147,2.77523381344878,NA,8.05531904169544,8.06330863375239,9.03790275580718,7.88560486220964,NA,1,1,1,1,0
"07-2005",0.428357249946455,0.214178624973228,0.214178624973228,0.107089312486614,0.464053687441993,3.03888102572642,1.66514028806927,1.74839730247273,0.95745566563983,2.91399550412122,7.19144950462077,7.58017650487054,8.16326700524519,7.77454000499542,6.27516443260345,1,1,1,1,1
"07-2006",0.892410937388449,0.35696437495538,0.321267937459842,0.249875062468766,0.142785749982152,6.41079010906669,2.83073848971776,2.66422446091083,2.03979685288486,1.20722670885022,7.18771174500298,7.96890350512031,8.39650320539505,8.21185788027641,9.13508450586962,1,1,1,1,1
"07-2007",0.856714499892911,0.499750124937531,0.678232312415221,0.428357249946455,0.464053687441993,6.66056115227708,4.24610773457664,5.61984847223379,3.49679460494547,3.45516609774374,7.77454000499542,8.49646157688785,8.30530187072107,8.01749438015153,7.83284905503289,1,1,1,1,1
"07-2008",NA,0.261773874967278,0.166583374979177,0.118988124985126,0.499750124937531,NA,2.16468237449005,1.41536924485888,0.777065467765659,4.1073460439042,NA,8.26044875530764,9.45902367274443,6.60835900424611,8.26044875530764,0,1,1,1,1
"07-2010",0.249875062468766,0.214178624973228,0.142785749982152,0.0713928749910759,0.464053687441993,1.95653983848139,1.79002580967447,1.16559820164849,0.70768462242944,4.12122221297144,7.92031263008909,8.35763050537008,8.16326700524519,9.91253850636916,9.35860253101324,1,1,1,1,1
"08-1997",0.35696437495538,0.107089312486614,0.035696437495538,0.0713928749910759,NA,2.91399550412122,0.749313129631171,0.541170593622513,0.541170593622513,NA,8.16326700524519,6.70554075430855,11.6618100074931,7.58017650487054,NA,1,1,1,1,NA
"08-1998",0.571142999928607,0.214178624973228,0.107089312486614,0.142785749982152,NA,4.41262176338356,1.62351178086754,1.12396969444676,0.790941636832903,NA,7.77454000499542,7.34694030472067,8.55199400549496,9.91253850636916,NA,1,1,1,1,NA
"08-1999",0.464053687441993,0.107089312486614,0.214178624973228,0.142785749982152,NA,3.82982266255932,0.915827158438098,1.54025476646407,0.874198651236367,NA,8.24656564815586,9.3294480059945,6.99708600449588,6.12245025393389,NA,1,1,1,1,NA
"08-2000",0.642535874919683,NA,NA,NA,NA,5.2451919074182,NA,NA,NA,NA,8.22384783645295,NA,NA,NA,NA,1,0,0,0,NA
"08-2002",0.440256062444968,0.80911924989886,0.499750124937531,0.285571499964304,NA,3.37190908334027,6.57730413787362,4.07959370576971,2.16468237449005,NA,7.61473001600385,8.28646205204152,8.20861848860767,8.00129742180779,NA,1,1,1,1,NA
"08-2003",1.49925037481259,0.321267937459842,0.107089312486614,0.107089312486614,NA,12.6550661893265,2.6225959537091,1.12396969444676,0.832570144034635,NA,8.44156019860582,8.19242153026392,10.7871742569311,8.45481225543252,NA,1,1,1,1,NA
"08-2004",0.713928749910759,0.499750124937531,0.285571499964304,0.249875062468766,NA,5.74473399383898,4.49587877778703,2.41445341770044,1.91491133127966,NA,8.04664890517026,8.99625343435184,8.45481225543252,7.7259491299642,NA,1,1,1,1,0
"08-2005",0.571142999928607,0.285571499964304,0.142785749982152,0.0713928749910759,0.464053687441993,4.4542502705853,2.16468237449005,1.20722670885022,0.457913579219049,2.78910998251603,7.7259491299642,7.58017650487054,8.45481225543252,6.41399550412122,6.12245025393389,1,1,1,1,1
"08-2006",0.464053687441993,0.499750124937531,0.606839437424145,0.35696437495538,0.285571499964304,3.413537590542,4.37099325618183,4.91216384980435,2.78910998251603,2.16468237449005,7.25623733799573,8.77065294313546,8.05497876946133,7.9133710765132,7.38581300474565,1,1,1,1,1
"08-2007",0.713928749910759,NA,0.249875062468766,0.0713928749910759,0.321267937459842,6.20264757305803,NA,1.91491133127966,0.790941636832903,2.66422446091083,8.76024061277163,NA,7.4635584047956,11.0787195071185,8.25073058030139,1,0,1,1,1
"08-2008",NA,0.35696437495538,0.107089312486614,0.0713928749910759,0.35696437495538,NA,3.28865206893681,1.08234118724503,0.416285072017318,2.99725251852469,NA,9.46827907751228,9.91253850636916,5.83090500374657,8.39650320539505,0,1,1,1,1
"08-2010",0.107089312486614,0.713928749910759,0.499750124937531,0.035696437495538,0.571142999928607,0.915827158438098,5.70310548663725,3.78819415535759,0.291399550412122,3.95470818416452,9.03790275580718,7.76065689784364,7.36814359564339,4.66472400299725,7.00634140926373,1,1,1,1,1
"09-1997",0.428357249946455,0.0713928749910759,0.035696437495538,0.035696437495538,NA,3.33028057613854,0.666056115227708,0.291399550412122,0.374656564815586,NA,7.83007243360253,9.3294480059945,5.83090500374657,9.3294480059945,NA,1,1,1,1,NA
"09-1998",0.713928749910759,0.321267937459842,0.17848218747769,0.17848218747769,NA,5.74473399383898,2.7474814753143,1.74839730247273,1.62351178086754,NA,8.09038069269836,8.54227583048872,9.91253850636916,9.13508450586962,NA,1,1,1,1,NA
"09-1999",0.606839437424145,0.142785749982152,0.142785749982152,0.107089312486614,NA,5.03704937140954,1.12396969444676,1.16559820164849,0.874198651236367,NA,8.40483306968612,7.87172175505786,9.71817500624428,8.45481225543252,NA,1,1,1,1,NA
"09-2000",0.392660812450917,NA,NA,NA,NA,2.95562401132295,NA,NA,NA,NA,7.4635584047956,NA,NA,NA,NA,1,0,0,0,NA
"09-2002",1.3207681873349,0.249875062468766,0.285571499964304,0.0713928749910759,NA,10.1573557572225,2.08142536008659,1.99816834568312,0.582799100824245,NA,7.76590162721209,8.26044875530763,6.99708600449588,8.16326700524519,NA,1,1,1,1,NA
"09-2003",0.856714499892911,0.249875062468766,0.107089312486614,0.0713928749910759,NA,7.36824577470652,2.33119640329698,0.915827158438098,0.499542086420781,NA,8.61678183886992,9.3294480059945,9.03790275580718,6.99708600449588,NA,1,1,1,1,NA
